air_temp,humidity
20.4,82
21.9,84
20.5,87
20.7,82
20.8,82
21.5,90
20.3,85
22.3,91
21.4,88
21.8,86
20.6,86
23.7,92
20.3,85
20.2,87
24.2,90
20.3,84
19.9,90
21.9,75
22.2,90
21.6,77
21.7,86
20.9,82
21.8,85
20.8,82
19.9,89
22.8,93
21.3,80
22.8,92
20.5,83
22.8,92
20.3,86
21.7,87
22.4,74
19.9,90
21.8,90
21.7,90
23.4,92
20.5,83
23,92
20.4,87
22.4,73
20.6,86
21.9,86
21.8,86
23.3,92
21.9,87
20.6,86
22.9,92
23.9,92
20.2,91
21.4,78
21.7,87
23.7,92
20.7,89
22.1,74
20.5,90
21.3,88
21.7,87
21.8,76
21.1,81
22,85
20.9,82
23,91
20.9,87
22,83
23.2,90
22.2,78
22.4,90
21.9,75
20.2,85
22.1,89
21.4,87
22.4,75
20.4,82
21.4,89
21.6,90
21.4,79
20.4,86
22.1,81
22.9,91
21.9,85
22.9,92
20.1,91
22,93
20.5,82
19.1,96
20.9,93
19.2,96
19.5,96
22.3,83
20.6,94
20.3,95
21.9,86
20.1,95
18.9,95
23.8,78
24.2,89
23.5,79
18.7,95
25.1,75
19.3,95
18.7,96
25.3,74
20.5,94
19.9,94
23.7,89
24.1,89
19.7,95
19.8,96
25.7,73
20.7,92
25.7,73
18.7,95
23.2,81
24.8,76
19.3,95
20.3,93
21.2,92
19.9,96
22.6,83
18.8,95
21,93
21.1,90
23.9,89
19.4,96
21.1,92
19.2,96
25.9,72
23.6,89
23.6,79
24.2,77
20.2,95
24.8,76
19.1,95
25.2,74
18.9,95
24,77
23.1,90
19.5,96
20.5,95
21.5,88
24.2,89
18.7,95
23.3,90
19.3,96
24.9,74
19.5,96
25.2,74
19.9,96
19.1,95
25.2,74
20.7,93
23.1,91
21.8,91
19.7,95
20.6,94
21.6,92
23.1,81
23.4,80
20.7,95
19.1,96
22.4,90
19.4,95
25.3,74
18.8,95
19.8,95
24.7,76
25,75
19.7,96
20.6,95
20.6,94
19.1,96
25.4,72
23.4,90
20.8,93
19.2,96
19.3,95
23.2,90
25,75
24.6,76
22.3,84
21.6,90
20.8,93
22.4,89
21.8,90
21.6,88
22.6,85
22.5,85
22.7,87
21.3,90
20.8,93
20.7,94
22.3,86
20.7,93
23,84
21.6,89
21,92
24,83
20.9,93
20.8,91
21.2,94
20.7,93
20.7,94
22.2,84
23.8,83
20.7,94
23.6,85
20.7,94
22.1,84
20.8,94
21.6,92
22.3,84
20.5,93
21.5,93
22.4,85
21,90
21.2,91
20.4,93
20.4,92
23.5,79
21.6,91
22.1,89
22.1,86
22,88
22.6,88
22.8,85
20.9,93
20.8,93
22.9,80
21.6,92
22.1,82
21.1,94
20.6,93
21.8,87
21.1,94
20.5,93
20.9,94
23.3,79
20.5,93
22.3,85
22.6,84
22,83
21.7,90
21.2,94
20.7,93
20.9,93
21.8,90
22.3,84
21.7,90
22.3,84
21,92
21.3,90
21.9,89
21.1,91
20.6,92
24.1,78
22.5,85
21.3,94
21.9,89
22.6,85
20.6,93
20.6,93
22.8,85
23.1,87
20.8,94
20.6,93
22.7,85
20.7,94
22,89
20.7,94
23.1,85
23.8,79
21.4,89
22.8,85
22.5,86
21.1,94
20.4,93
20.7,93
20.3,94
20.8,93
25.2,73
24.4,79
27.3,65
29.2,56
20.9,96
32.8,47
28.7,61
20.3,95
20.3,95
28.6,61
20.4,95
20.6,96
31.8,49
30.8,52
29.1,59
20.5,96
31.7,52
30.2,53
20.9,92
21.1,96
20.4,95
31.9,49
29.6,57
20.8,93
30.2,56
20.4,95
26.6,67
31.8,50
29.6,58
30.6,53
20.7,96
20.9,96
21.6,95
20.8,93
25.8,70
20.8,93
30.1,56
29.3,58
20.4,94
20.3,94
20.5,96
30.9,48
29.4,58
20.8,93
20.9,96
20.9,96
31.9,49
32.7,48
20.6,96
30.8,54
24.7,76
29.4,56
20.9,92
21,96
20.9,92
20.9,96
32.4,48
31.7,50
20.9,92
20.8,93
20.6,93
21.2,95
26.2,69
25.5,72
28.9,60
29.1,57
20.3,95
25.5,71
20.5,94
29.1,57
20.7,93
20.8,96
28.8,58
22,94
20.4,94
20.7,96
29.6,58
31.4,51
20.8,92
31.7,50
20.6,94
20.4,95
23.2,89
27,65
23.8,84
27.8,64
20.4,95
29.4,58
22.6,92
20.5,96
20.9,92
31,49
32.6,42
27.1,74
25.4,82
25.5,84
32.8,58
24.8,85
31.2,65
23.7,89
24.5,87
32.4,58
24.9,85
23.3,90
30.1,69
33.7,51
22.8,92
28.2,63
23.5,90
32.9,53
33.4,55
33.8,53
33.5,50
33.5,53
22.7,92
23.3,90
26.1,80
33.8,52
24.2,88
22.9,92
30.8,61
23.4,90
23.8,89
33.4,52
23.4,91
26.6,78
31.7,60
24,88
29.8,69
28.4,74
33.9,48
23.1,91
32.3,59
29.1,71
27.5,71
23.1,92
23.7,91
32.6,59
32.8,55
23.8,89
23.6,90
23.1,91
32.6,58
34.3,48
23,91
33.6,53
32.5,60
33.6,49
27.4,73
24.7,88
28.4,59
22.8,92
33.3,50
31.2,60
26.9,76
26.6,80
32.1,60
32.2,55
24.3,88
27,75
24.7,86
26.3,82
26.3,79
27.7,77
31.6,62
27.4,68
28.2,75
32.6,54
27.7,65
33.4,53
23.3,90
33.6,52
30.3,62
23.3,90
26.9,79
33.9,51
25.1,84
22.8,91
25.8,81
33.3,49
33.1,52
30.3,62
27.5,67
23.9,89
27.6,69
33.6,53
34,52
23.7,89
33,57
26.7,70
28.3,65
23.9,81
30.3,54
26.1,71
25.6,73
25.9,72
26.6,71
24.4,79
27.3,68
30.2,56
31.7,50
23.7,83
30.6,52
22.4,89
23.4,85
22.6,89
30.6,54
31.8,46
23.5,84
28.7,62
31.8,46
28.5,65
23.8,82
25.2,76
26.9,70
32,47
29.5,56
23.3,86
32.3,46
29.8,63
22.2,89
29.1,58
22.1,89
31.8,48
28.4,63
26.6,71
26.3,71
22.6,89
22.6,87
28.8,64
31.8,45
24.5,78
28.8,60
29.3,65
24.2,80
29.6,61
28.6,66
27.8,68
22.9,85
30.6,49
22.7,89
22.3,88
31.7,48
32,50
32.1,49
31.3,50
22.6,89
27.3,69
25.4,73
28.1,66
27.7,68
23.6,83
30.5,50
22.2,89
29.9,53
24.3,80
32.3,46
25.8,72
26.6,71
28.1,68
24.7,77
25.2,74
27.1,69
30.5,54
22.1,89
25.8,74
29.6,55
29.9,51
27.6,68
23.1,87
30.9,50
22.8,88
31.9,47
31.9,48
24.9,75
26.1,73
28.3,67
31.2,49
26.4,72
29.8,58
22.9,88
31.1,50
24.6,78
22.1,89
28.9,65
24.6,84
24.1,87
28.2,73
25.1,82
25.9,79
23.9,88
23,91
24,86
23.5,88
26,78
26.6,78
23.4,89
27.6,74
26.3,75
23.8,88
23.4,90
27.5,75
23.8,88
28.2,70
28.3,71
23.2,90
23.1,90
28.1,71
23.7,87
24,88
28.4,70
24.4,85
24.4,85
24.9,85
28.8,70
27.6,73
23.8,88
25.9,78
23.5,89
26.3,77
28.3,70
27.6,72
26.6,79
24.6,82
25.7,82
26,77
24.3,87
28.5,69
23.5,89
24.3,86
27.2,76
23.7,88
27.1,73
27.1,74
23.4,89
25.9,77
27.7,74
23.3,89
23,91
27.4,75
24.6,84
25.8,79
23.7,87
26.9,75
23.2,90
25.8,77
23.2,90
26.3,77
24.6,84
26.5,77
23.9,86
24.7,84
23.6,87
26.1,78
23.6,90
25.3,77
23,90
24.3,83
25.6,80
23.9,88
26.6,77
23.9,86
26.6,78
28.5,70
23,90
27.6,73
25.8,79
23.8,88
23.8,89
25.7,79
25.3,81
23.9,86
23,91
24.1,84
23.1,91
27.4,74
27.4,73
23.9,88
24.2,86
26.7,78
28.6,69
22.9,89
25.5,79
23.6,88
23.3,89
26.3,76
22.8,90
26.8,74
23.8,85
23.4,89
22.7,88
23.4,89
23.2,89
23.6,85
22.9,90
23.3,89
28.3,68
27.1,73
27.2,71
25.6,78
23.2,89
23.7,85
23.3,88
23.3,88
27.5,71
23.6,87
27.6,71
25.1,80
23.3,88
24.2,82
23.9,85
23.3,88
23.9,83
23.1,91
27.9,70
23.4,88
23.7,87
23.9,84
27.5,72
23.2,89
23.3,89
23.3,88
23.4,88
25.6,78
23.6,87
24.2,82
22.8,88
24.6,81
27.7,70
23.2,89
24,83
23.7,83
23.3,89
23.9,84
25.2,78
23.4,85
23.4,89
27.3,71
27.8,70
23.2,89
23.2,89
23.7,85
23.4,85
23.7,87
24.6,83
23.4,88
23.2,87
22.9,90
26.9,74
23.4,89
23.3,88
23.5,89
23.5,88
23.3,89
23.3,89
23.7,87
23.4,88
23.3,89
22.9,87
23.2,86
23.3,89
25.8,77
23.3,90
23.3,89
23.3,90
23.4,89
27.1,73
26.2,76
23.3,90
23.8,87
26.1,76
25.4,79
23.9,84
23.3,90
23.2,88
23.4,89
23.1,89
22.9,88
21.5,93
21.2,94
21.7,92
21.2,94
21.4,93
21.2,94
21.3,93
20.9,95
21.4,93
21.6,95
21.2,95
22.2,91
21.6,92
21.2,95
22.4,90
21.2,93
20.9,95
22.9,89
21.1,94
21.7,95
20.9,95
20.9,95
21.6,92
21.5,92
21.1,94
20.9,94
22.1,91
20.9,95
21.1,95
22.2,90
21.2,93
21.1,94
21.3,95
22.2,90
21.1,95
21.6,96
22.8,88
21.1,95
21.3,95
21.5,93
21.4,93
21.1,95
21.3,95
21.8,92
21.2,94
22.1,91
22.8,88
21.3,95
21.2,95
20.9,93
21.2,95
22.8,88
21.6,95
21.6,95
22.3,90
21.3,96
22.2,90
21.6,95
20.9,94
21,94
20.9,95
22.6,89
22.2,90
20.9,94
22.4,90
21.3,93
21.6,95
22.3,90
22.7,88
20.9,94
20.8,94
22.4,90
20.9,95
21.4,93
21,95
21.2,94
21,95
21.2,94
21.3,95
21,95
21.4,93
22.9,88
21.4,93
21.4,93
21.3,95
22.8,88
22.1,92
21.1,93
20.9,95
21.4,95
21.1,93
21.2,95
22.3,90
21.4,95
22.3,90
18.9,93
29.8,54
23.1,79
20.8,95
25.2,69
21.3,95
20.6,94
26,66
30.3,48
18.9,93
18.9,93
30.3,46
19.6,94
28.1,55
19.9,94
27.6,58
29.6,50
29.7,47
19.7,91
21.3,96
30.5,49
21.1,95
21.2,95
20.3,94
29.4,50
30,47
20.1,90
29.6,55
30.3,51
23.8,77
19.1,93
30.1,52
24.4,73
26.8,61
21.4,95
19.2,93
30.2,51
26.3,66
19.1,93
21.4,95
30.3,49
19.3,93
28.5,53
21.4,95
19.1,93
22.2,83
30.1,53
19.7,94
20.6,94
25.5,68
27.9,57
21.1,95
24.8,71
30.1,53
19.4,92
21.3,96
30.2,49
21.3,96
19.3,93
30.1,48
21.2,96
21.3,95
23.4,77
19.8,91
21.3,95
22.8,81
30.6,49
29.7,55
21.4,95
18.9,93
24,74
26.4,64
20,94
27.2,60
21.4,96
19,93
23.6,77
20.3,90
30.4,50
21.4,86
21.1,95
29.5,55
20.9,95
20.2,94
29.1,50
20.8,88
30.2,49
20.3,94
29.3,49
21.3,96
28.8,52
21.3,95
19.4,93
19.1,93
21.8,85
30.1,53
25.8,70
29.7,53
27,65
25.7,70
25.3,74
28.3,61
32.2,45
34,40
23,80
33.8,40
22.7,82
33.1,40
30.7,50
32.7,43
23.8,78
24.2,76
32.8,42
33.7,41
29.1,56
23.4,79
23.2,80
33.5,41
31.2,47
24.8,74
23.3,79
23.7,78
31.9,49
23.4,79
33.8,39
26.2,69
26.7,66
24,77
34,40
31.4,51
25.2,71
25.5,71
28.9,56
24.5,75
23.7,78
33.9,38
22.6,81
23.9,77
32.9,41
22.8,81
32.7,43
27.3,65
24.2,78
33.2,40
23.8,78
33.9,41
24.8,75
27.2,65
32.3,44
29.3,55
23,80
33.5,41
26,69
28.1,65
26.8,66
25.8,73
26.2,71
31.9,48
30.4,51
31.9,47
27.4,68
31.7,50
30.7,50
26.4,68
25.4,71
22.8,81
33.7,42
33.2,43
25.1,73
26.7,70
33.5,40
32.7,45
28.8,58
26.8,66
27.9,62
23.2,80
27.7,66
23.8,78
31.2,52
28.4,60
22.7,81
30.1,54
32.2,43
33.3,43
25.7,70
33.1,41
30.9,53
24.3,77
23.8,77
27.7,63
33.9,40
32.9,44
26.3,65
26.9,70
27.3,69
28.2,56
28.4,57
24.1,78
31.8,48
24.4,75
31.7,51
26,66
30.9,52
25.2,71
31.3,48
23.3,82
28.8,64
24.8,72
31.8,47
25.8,67
23.5,80
30.9,53
29.8,59
25.8,75
24.7,78
30.7,55
31.4,53
30.9,52
24.6,73
31.9,46
23.7,79
24.4,74
31.8,51
27.4,62
28.9,56
31.6,52
26.5,64
23.6,80
30.6,57
24,78
28.5,55
30.6,54
23.4,82
28.8,55
26.8,64
23.7,81
30.2,58
31.9,48
25,72
24.3,76
31.1,49
25.4,70
30.2,55
23.9,78
31.4,53
29.2,60
23.8,80
29.3,58
29.6,60
23.6,81
29.2,59
29.2,59
28.1,66
27.9,56
29,61
24.4,79
31.4,52
25.8,67
28.3,62
23.4,81
26.1,65
25.1,78
29.1,63
28.7,62
23.2,82
24.6,74
31.6,51
29.3,59
25.8,67
31,52
24.8,73
32.2,46
27.8,62
26.5,72
29.3,57
25.8,67
26.7,70
31.2,50
25.6,68
31.4,51
26.2,65
27,71
29.8,59
29.4,60
29.5,56
30.3,56
23.2,82
31.9,49
20.7,89
26.8,72
27.2,71
26.7,73
24.8,78
25.7,76
23.9,81
21.3,85
25.4,80
21.8,84
25.1,75
25.1,79
21.1,87
21.1,88
21,88
26.3,75
25.4,80
21.3,87
26.8,70
21.2,87
25.3,79
21.2,87
26.7,72
25.4,80
25.3,83
25.2,78
26.8,64
21.3,90
27,68
22.3,85
26.6,74
25.3,83
21.3,86
26.4,66
26.5,70
26.7,73
27.3,67
24.1,74
26.6,73
20.4,90
23.1,84
24.9,78
26.2,76
27.6,59
21.1,88
21.8,88
24.9,79
20.6,91
21.1,86
27.1,68
27.3,60
22.3,81
25.6,77
25.5,74
27.1,62
24.3,78
26.6,65
21,91
27.2,67
26.7,73
20.7,91
26.8,69
20.9,89
21.2,88
26.8,72
25.3,81
26.7,73
25.3,82
25.9,71
26.7,74
21.3,86
25.4,73
21.1,88
26.7,70
20.8,91
25.8,73
27.3,69
25.3,78
27.2,68
26.2,68
21.2,90
25.8,79
27.2,69
25.9,73
21.2,87
20.8,89
25,76
25.8,75
27.8,67
27.1,71
25.6,80
21.3,86
26.1,77
21.5,85
20.5,90
26,71
23.7,83
27.8,74
25.4,79
27.6,76
24.3,82
24.9,87
29.5,69
28,75
23.5,90
24.4,89
29.5,69
31.2,62
31.8,60
23.5,90
23.4,84
28,74
23.3,85
23.5,88
28.8,73
29.4,69
23.6,88
30.3,67
23.4,86
23.4,86
31.8,60
31.1,62
30.4,65
30.3,66
23.4,86
27.4,76
28.2,75
25.8,78
23.5,91
26.2,76
23.7,88
23.7,90
26.3,83
28.6,72
26,77
28.4,74
23.6,89
25.6,79
30.2,68
23.8,82
23.6,83
28.8,72
28.4,72
30.4,65
23.5,87
31.2,62
23.6,90
23.6,88
29.8,67
23.5,90
31.6,60
26.6,74
24.7,81
25.6,86
28.9,72
24.7,87
31.1,63
29.6,69
23.7,91
26.9,80
23.3,85
28.4,73
24.1,83
23.6,88
29.4,69
24.2,83
23.6,91
25.3,86
29.8,69
23.7,88
31.1,63
29.2,70
23.8,90
23.9,83
28.6,73
28.8,73
26.4,75
30.9,65
24,83
31.2,62
23.4,87
24,90
30.4,65
24.1,90
31.5,61
27.7,76
23.9,82
23.4,87
23.4,86
27.7,75
29.2,70
23.9,90
26.8,81
25.7,84
26.4,85
25.1,91
26,88
23.9,91
24.9,92
26.5,85
25.2,92
25.8,89
25.6,91
25.8,84
23.7,93
25.8,84
26.3,86
23.7,92
25.7,88
25.6,86
25.7,88
25.2,92
25.3,92
25.8,87
24.6,93
25.7,89
25.6,91
26.1,84
24.7,90
25.7,88
25.6,88
25.8,84
24.1,92
25.6,87
25.6,87
25.6,91
25.5,91
24.6,92
24.4,93
25.6,87
26.2,87
24.4,93
24.7,91
25.7,89
25.8,88
27.1,80
24.9,91
25.7,87
25.5,90
25.7,88
25.1,92
25.8,88
25.3,92
25.9,88
24.7,92
26.9,80
25.7,88
24.8,92
25.1,91
24.5,93
24.8,92
24.6,93
23.7,93
26.4,85
26.6,82
25.7,85
26,84
25.6,88
25.2,91
24.4,93
26.4,85
26.3,84
25.1,91
25,91
25,91
25.4,90
27.6,78
24.4,93
25.7,89
25.6,87
25.7,89
25.7,89
25.4,91
24.6,92
25.7,87
25.1,91
25.8,84
25.9,87
25.6,90
25.8,84
25.3,91
23.7,92
27.3,79
24.1,91
25.3,88
25.2,93
24.8,92
24.8,92
23.6,94
30.8,51
32.3,46
30.4,54
28.7,61
23.7,94
23.7,93
23.6,94
23.7,94
26.2,78
28,64
30.9,51
23.6,94
25.5,84
25.3,87
23.5,94
29,58
23.6,94
23.5,94
23.7,93
32.2,46
23.6,94
31.7,47
29.8,56
27.1,68
23.5,94
23.8,93
26.4,75
23.4,94
23.7,93
31.3,49
23.5,94
31.1,51
23.5,93
31.3,45
23.4,94
23.5,94
23.6,94
23.7,94
23.6,94
23.6,94
31.2,50
31.1,51
26.7,72
31.1,51
23.6,94
27.4,67
23.6,94
23.7,93
23.7,94
31.9,44
23.6,94
31.6,46
23.6,94
28.2,61
31.5,49
23.6,94
32.4,45
23.7,94
31.8,48
23.6,93
23.7,94
23.6,93
26,82
23.7,93
23.5,93
30.2,55
23.7,94
26.3,76
23.4,94
31.8,46
32.3,47
30.7,52
31.7,47
23.7,94
30.1,55
23.7,94
29.2,56
29.9,57
23.7,93
32.4,49
24,92
31.4,47
23.6,93
31.7,48
23.6,94
32.1,47
31.8,49
23.7,94
24.4,91
32.2,44
23.7,94
27.6,66
29.8,58
24.7,89
23.7,94
27.8,73
23.8,88
25.8,76
25,84
27.3,73
23.6,89
29.3,65
23.2,90
25.4,77
25.7,82
29.6,69
28.1,74
27.3,70
25.3,78
26.5,79
29.6,66
24.9,79
23.6,87
28.9,69
25.7,82
23.1,90
30.2,65
30.2,64
26.4,74
23.1,90
26.8,74
23.3,90
26.6,74
23.1,90
27.1,67
29.3,60
27.1,68
26.1,81
30.5,64
26.4,79
30.2,62
24.7,80
23.4,90
29.8,64
29.7,67
24.4,83
23.2,90
26.2,74
24.5,82
25.5,83
27.2,68
24.8,84
23.1,90
28.8,70
24,85
23.2,89
24.1,84
23.2,90
23.1,90
29.8,64
29.6,66
29.4,68
24,87
27.1,74
29.9,64
24.3,86
27.9,66
27.3,65
29.6,60
27.5,73
23.1,90
23.7,88
29.4,68
29.9,62
23.2,90
29.8,66
25.1,78
24.4,85
29.6,67
23.2,90
23.1,90
23.1,90
29.1,64
24.8,85
24.8,80
27.4,76
27.3,69
23.2,90
29.7,68
23.2,90
29.7,66
27.9,73
28.1,73
28.6,70
28.2,73
29.5,65
25.7,76
27.7,74
26,75
25.1,83
29.7,65
25.2,74
24.9,81
28.8,49
29.2,47
28.9,48
25.2,74
28.6,50
29.3,46
27.1,73
22.3,90
25.4,83
27,76
22.7,90
25,75
24.8,77
24.4,81
24.8,79
27.1,64
29.8,47
25.8,72
27.4,62
24.2,83
24,84
27.4,58
24.4,79
29.7,46
23.7,85
27.3,71
29.4,49
23.5,84
24.8,78
27.3,66
23.8,85
29.4,47
26.7,68
24.8,76
25.6,82
27.2,67
27.2,72
25.1,82
28.9,48
28.7,52
27.2,66
23.6,86
22.3,90
28.9,48
29.3,48
27.2,64
28.8,54
23.2,88
29.6,50
29.2,48
27.1,66
24.7,79
22.9,88
24.4,82
22.8,89
29.7,48
23.2,87
29.2,49
22.4,90
25.6,73
23.9,82
28.8,51
28.6,51
22.6,90
29.6,46
26.8,79
22.8,89
26.6,80
22.4,90
27.2,75
29.2,47
22.3,90
28.9,49
22.5,89
22.7,89
28,56
26.3,80
29,50
26.1,81
24.7,77
29.3,47
22.3,90
27.8,57
24.7,77
26.1,70
25.3,74
24.7,77
24.6,77
23.3,87
24.6,78
23.1,88
28.4,55
25.8,82
29.7,48
26.7,64
22.6,73
26.7,45
21.2,77
27.8,50
21.6,76
28.1,46
28.2,47
27.6,48
27.4,52
24.2,74
21.2,77
28.1,46
23.1,72
23.3,71
25.1,73
25.6,71
27.8,46
26,53
23.8,73
27.9,53
26.3,51
27.6,55
23.5,72
25.3,55
28.6,46
27.4,50
27.7,46
27.9,47
24,73
21.3,74
26.1,51
23.7,63
28.1,47
21.1,77
26.1,68
24.8,74
27.3,49
26.9,52
23.1,67
26.6,44
26.4,65
24.3,59
28.6,51
28.3,46
22.4,74
24.7,74
27.1,49
22.8,73
28.2,46
24.4,75
26.7,50
28.4,51
21.2,75
27.1,52
26.9,63
25.3,72
27.4,59
27.7,49
22.7,70
24.8,58
26.4,49
26.3,67
26.8,43
27.7,54
21.7,76
21.9,72
28.2,46
27.1,49
25.8,70
25.4,56
26.4,50
21.4,77
28.1,48
22.2,72
21.7,73
26.3,52
21.8,75
27.7,48
27.9,47
22.2,74
28.1,52
25.6,54
26.9,48
22.3,73
26.4,52
22.1,75
27.2,51
24.6,74
25.2,57
24.6,59
26.7,48
27.1,47
27.1,61
21.2,76
27.9,47
26.4,69
23.9,81
24.4,71
21.6,85
23.7,61
22.7,73
24.8,55
22.6,83
26,69
23.4,64
24.7,70
21.6,82
21.6,84
25.5,75
25.6,75
22.9,66
23.7,76
24.9,77
22.7,70
22,81
24.7,73
24.4,76
24.2,59
23.1,66
24.4,58
24.1,76
25.8,71
24.8,76
21.1,85
22.9,66
25.5,75
22.1,77
21.3,85
25.5,76
22.5,74
24.9,71
23.8,75
25.1,58
25.7,75
22.3,76
24.9,70
24.3,73
23.7,82
25.1,57
25.1,60
24.4,78
23.7,77
26.1,72
22.6,72
22.1,84
22.8,68
23.6,62
24.6,70
23.8,78
22.8,73
23.9,60
24.3,71
21.1,85
24.8,55
22.2,84
24.6,57
23.2,79
25.7,71
25.4,57
24.8,76
26.2,69
26,50
21.8,81
25.6,74
21.2,85
24.2,81
23.9,69
25.2,70
24.8,72
23.8,76
25.6,55
22.1,80
23.7,83
23.1,66
21.2,85
25.2,75
25.7,71
23.2,65
23.1,72
24.2,59
24.3,77
21.7,84
24.1,60
21.4,84
23.9,76
21.8,84
24.6,77
21.6,84
21.5,84
24.9,56
22.7,71
22,79
19.2,94
19.1,92
20.8,88
19.1,93
19.3,93
18.8,94
20.9,86
27.3,50
27.5,50
21.1,86
28.4,50
26.2,63
27.7,54
25.9,65
19.2,93
22.4,80
21.3,86
23.4,76
19.4,93
19.3,93
19.3,93
21.7,82
24.8,69
19.3,93
21.2,85
26.2,65
19.4,93
27.4,53
19.3,94
21.3,85
19.3,92
27.6,56
19.4,92
25.3,66
27.6,51
18.7,94
19.3,93
19.2,93
18.8,94
27.1,63
27.3,51
19.2,93
18.9,94
20.8,87
19.3,93
19.2,94
22.9,79
22.3,81
28,54
26.3,65
19.3,92
19,94
28.4,52
20.7,89
19.8,88
21.4,81
19.4,94
27.2,52
19.7,94
27.9,52
27.6,51
19.1,93
19.1,94
21.1,85
27.7,53
19.4,91
18.9,94
20,92
27.8,55
27.6,52
24.3,71
19.3,93
19.1,94
24.9,68
19.4,91
19.1,94
22.5,74
20.4,90
19.8,93
27.5,55
19.4,93
19.2,94
27.9,54
27.6,50
21,86
19,94
21.4,85
27.4,51
18.9,93
19.5,93
22,81
19.3,93
22.4,74
26.1,63
18.9,94
25.1,61
25.6,58
22.7,72
30.5,35
27.1,52
20.2,83
20.4,82
20.3,82
21.6,79
20.5,81
23,72
29.3,35
21.9,78
28.7,42
29.4,35
23.1,68
28.8,40
30.4,38
27.1,47
24.6,63
23.7,69
29.2,36
22.9,70
27.6,46
24.2,64
24.6,65
20.7,82
29.7,40
20.7,80
20.3,82
21.1,82
27.9,42
25.7,55
22.7,73
22,77
27.9,45
29.7,34
25.8,57
30.4,36
21.2,81
25.2,57
20.8,82
26.2,52
25.3,61
29.3,36
29.6,36
23,69
28.6,41
27.4,49
23.3,68
26.9,50
21.4,79
30.3,36
20.2,83
29,42
20.5,82
29.3,36
30.2,36
26.4,54
20.3,83
30.3,35
26.1,56
24.8,62
26.8,53
24.3,63
24.1,66
29.1,36
20.6,82
23.3,70
30.2,33
20.5,81
29.8,40
29.7,31
22.5,75
28.9,37
26.3,55
30.6,35
28.7,43
27.5,44
23.6,67
28.3,43
22.8,72
26,57
20.9,79
22.2,75
28.8,43
20.3,83
28.9,42
25,62
28.7,38
23.8,67
30.5,35
30.3,36
21.6,77
23.4,68
21.8,80
21.7,75
30.8,52
21.4,76
30.7,52
22.7,75
26.7,51
29.8,52
25.4,62
23.7,70
27.1,46
22.1,76
23.4,67
27.9,59
30.1,52
22.8,68
28.5,57
26.4,64
21.9,73
24.2,69
22.9,66
29.8,54
29.7,54
22.4,70
30,55
23.1,66
30.4,54
22.2,71
29.1,55
25,64
29.9,53
29.2,57
24.6,67
29.4,56
23.3,67
28.3,40
30.8,52
30.4,56
21.2,79
30.3,54
24.2,68
24.7,66
30.7,54
21.6,75
21.7,77
30.8,50
26.1,65
30.4,54
29,58
21.4,78
22.8,67
27.1,63
22.7,68
24,69
30.2,54
21.3,76
30.9,51
21.1,78
29.8,54
24.5,67
25.8,58
28.6,38
30.4,54
23.4,71
30.2,51
21.2,78
22.1,72
31,49
31,53
21.8,74
25.2,63
30.3,54
29.6,55
24.9,66
23.2,66
25.9,64
30.2,56
25.4,65
23.1,65
21.2,77
21.1,78
28.6,56
27.8,40
29.9,58
30.2,54
22.4,71
29.9,55
22.6,69
21.8,74
26.3,63
27.2,45
30.4,52
30.3,56
28.8,58
27.4,43
23.5,68
29.9,54
24.7,79
21.1,86
22.4,89
25.4,68
21.3,86
25,79
21.6,89
21.2,85
21.7,84
30.9,53
22.7,85
21,90
22.2,84
27.6,57
21.6,90
30.5,57
24.9,70
27,59
21.1,87
28.2,67
24.7,71
25.2,77
29.2,62
24.1,74
23,79
24.4,72
25.7,77
22.8,78
31.2,53
24.2,74
29.6,61
21.9,85
24.6,72
24,83
23.7,75
28.2,57
21.2,88
26.9,72
21.2,89
23.6,84
27,71
22.3,80
21.9,83
27.8,57
25.7,66
21.1,85
22.4,86
25.2,69
24.5,80
23.4,78
27.4,71
21.3,86
26.9,71
28.7,65
30.9,54
21.4,86
31,53
22.9,78
21.2,87
22.8,81
27.3,58
20.9,89
22.1,86
20.9,88
21.4,86
22.1,90
26.6,60
22.8,88
22.1,82
21.2,88
26.8,59
21.3,90
23.2,86
21.6,88
29.9,59
22.6,79
26.6,74
21.4,86
25.4,77
21.5,85
26.2,63
21.2,89
21.2,90
26.4,61
29.4,48
31.6,52
23.8,75
29.9,59
24.2,81
30.9,56
21.3,90
25.8,65
24,75
23.6,77
28,68
25.1,78
20.7,89
20.8,89
20.5,89
30.7,50
30.1,51
20.4,88
19.8,86
20.9,84
30,51
31.2,46
20.7,88
21.8,81
22.6,79
30.4,51
20.4,89
28.2,62
23.3,77
20.6,89
27,65
20.8,88
29.9,54
28.7,60
28.9,58
20.4,89
20.6,84
30.4,47
31.1,47
20.5,83
20.6,89
31.7,46
20.6,89
20.3,89
29.4,57
29.4,54
20.8,87
23.7,75
19.8,86
28.8,56
20.7,88
30.7,47
21.4,82
20.8,88
29.1,58
31.8,46
20.5,85
31.6,47
20.7,86
19.9,86
20.7,88
30.4,46
20.7,89
26.6,66
30.4,48
20.5,89
20.7,86
27.6,64
20.7,85
31.7,46
31.2,46
20.3,85
29.9,53
20.5,83
31.4,47
31.3,47
29.7,55
20.5,89
19.9,87
31.4,46
20.8,88
23.1,77
19.6,87
20.6,89
31.3,46
20.7,89
19.6,87
31.1,46
19.7,87
23.9,75
31.7,46
